info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 477/507 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 478/507 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 478/508 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 478/509 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 478/510 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 478/511 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 479/511 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 480/511 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 481/511 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 481/512 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 66% building 481/513 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 482/513 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 483/513 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.get-prototype-of.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.weak-set.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.typed-array.uint32-array.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getRawTag.js
